Name,Order,Family
Canis,Carnivora,Canidae
Vulpes,Carnivora,Canidae
Chlamyphorus,Cingulata,Chlamyphoridae
Elephas,Proboscidea,Elephantidae
Mustela,Carnivora,Mustelidae
Galeopterus,Dermoptera,Cynocephalidae
Lemur,Primates,Lemuridae
Sus,Artiodactyla,Suidae
Canis,Carnivora,Canidae
Accipiter,Accipitriformes,Accipitridae
Oryx,Artiodactyla,Bovidae
Canis,Carnivora,Canidae
Bos,Artiodactyla,Bovidae
Elephas,Proboscidea,Elephantidae
Ovis,Artiodactyla,Bovidae
Setonix,Diprotodontia,Macropodidae
Vulpes,Carnivora,Canidae
Elephas,Proboscidea,Elephantidae
Hemicentetes,Afrosoricida,Tenrecidae
Hyaena,Carnivora,Hyaenidae
Dolichotis,Rodentia,Caviidae
Neovison,Carnivora,Mustelidae
Antilope,Artiodactyla,Bovidae
Elaphodus,Artiodactyla,Cervidae
Rhinopithecus,Primates,Cercopithecidae
Ceratotherium,Perissodactyla,Rhinocerotidae
Loxodonta,Proboscidea,Elephantidae
Pteropus,Chiroptera,Pteropodidae
Cervus,Artiodactyla,Cervidae
Cervus,Artiodactyla,Cervidae
Canis,Carnivora,Canidae
Macaca,Primates,Cercopithecidae
Macaca,Primates,Cercopithecidae
Trachypithecus,Primates,Cercopithecidae
Ateles,Primates,Atelidae
Urocyon,Carnivora,Canidae
Herpestes,Carnivora,Herpestidae
Macropus,Diprotodontia,Macropodidae
Macaca,Primates,Cercopithecidae
Vulpes,Carnivora,Canidae
Speothos,Carnivora,Canidae
Canis,Carnivora,Canidae
Vulpes,Carnivora,Canidae
Chlamyphorus,Cingulata,Chlamyphoridae
Elephas,Proboscidea,Elephantidae
Mustela,Carnivora,Mustelidae
Galeopterus,Dermoptera,Cynocephalidae
Lemur,Primates,Lemuridae
Sus,Artiodactyla,Suidae
Canis,Carnivora,Canidae
Tamiasciurus,Rodentia,Sciuridae
Oryx,Artiodactyla,Bovidae
Canis,Carnivora,Canidae
Bos,Artiodactyla,Bovidae
Elephas,Proboscidea,Elephantidae
Ovis,Artiodactyla,Bovidae
Setonix,Diprotodontia,Macropodidae
Vulpes,Carnivora,Canidae
Elephas,Proboscidea,Elephantidae
Hemicentetes,Afrosoricida,Tenrecidae
Hyaena,Carnivora,Hyaenidae
Dolichotis,Rodentia,Caviidae
Neovison,Carnivora,Mustelidae
Antilope,Artiodactyla,Bovidae
Elaphodus,Artiodactyla,Cervidae
Rhinopithecus,Primates,Cercopithecidae
Ceratotherium,Perissodactyla,Rhinocerotidae
Loxodonta,Proboscidea,Elephantidae
Pteropus,Chiroptera,Pteropodidae
Cervus,Artiodactyla,Cervidae
Cervus,Artiodactyla,Cervidae
Canis,Carnivora,Canidae
Macaca,Primates,Cercopithecidae
Macaca,Primates,Cercopithecidae
Trachypithecus,Primates,Cercopithecidae
Ateles,Primates,Atelidae
Urocyon,Carnivora,Canidae
Herpestes,Carnivora,Herpestidae
Macropus,Diprotodontia,Macropodidae
Macaca,Primates,Cercopithecidae
Vulpes,Carnivora,Canidae
Speothos,Carnivora,Canidae
Leopardus,Carnivora,Felidae
Sus,Artiodactyla,Suidae
Paraechinus,Eulipotyphla,Erinaceidae
Tamiasciurus,Rodentia,Sciuridae
Euchoreutes,Rodentia,Dipodidae
Saguinus,Primates,Callitrichidae
Nasalis,Primates,Cercopithecidae
Camelus,Artiodactyla,Camelidae
Leopardus,Carnivora,Felidae
Condylura,Eulipotyphla,Talpidae
Pteropus,Chiroptera,Pteropodidae
Didelphis,Didelphimorphia,Didelphidae
Lynx,Carnivora,Felidae
Sylvilagus,Lagomorpha,Leporidae
Pteromys,Rodentia,Sciuridae
Ailuropoda,Carnivora,Ursidae
Leopardus,Carnivora,Felidae
Neovison,Carnivora,Mustelidae
Saguinus,Primates,Callitrichidae
Crocuta,Carnivora,Hyaenidae
Leopardus,Carnivora,Felidae
Hemiechinus,Eulipotyphla,Erinaceidae
Phataginus,Pholidota,Manidae
Canis,Carnivora,Canidae
Sciurus,Rodentia,Sciuridae
Chlorocebus,Primates,Cercopithecidae
Ailurus,Carnivora,Ailuridae
Odocoileus,Artiodactyla,Cervidae
Mustela,Carnivora,Mustelidae
Ochotona,Lagomorpha,Ochotonidae
Panthera,Carnivora,Felidae
Lama,Artiodactyla,Camelidae
Puma,Carnivora,Felidae
Cuon,Carnivora,Canidae
Manis,Pholidota,Manidae
Lynx,Carnivora,Felidae
Acinonyx,Carnivora,Felidae
Giraffa,Artiodactyla,Giraffidae
Manis,Pholidota,Manidae
Rattus,Rodentia,Muridae
Smutsia,Pholidota,Manidae
Pudu,Artiodactyla,Cervidae
Leopardus,Carnivora,Felidae
Martes,Carnivora,Mustelidae
Ateles,Primates,Atelidae
Sciurus,Rodentia,Sciuridae
Orcaella,Artiodactyla,Delphinidae
"	Neotoma",Rodentia,Cricetidae
Cryptoprocta,Carnivora,Eupleridae
Neophocaena,Artiodactyla,Phocoenidae
Vicugna,Artiodactyla,Camelidae
Felis,Carnivora,Felidae
Bradypus,Pilosa,Bradypodidae
Moschus,Artiodactyla,Moschidae
Sciurus,Rodentia,Sciuridae
Bettongia,Diprotodontia,Potoroidae
Lama,Artiodactyla,Camelidae
Dama,Artiodactyla,Cervidae
Axis,Artiodactyla,Cervidae
Prionailurus,Carnivora,Felidae
Myotis,Chiroptera,Vespertilionidae
Tamias,Rodentia,Sciuridae
Macropus,Diprotodontia,Macropodidae
Panthera,Carnivora,Felidae
Elephas,Proboscidea,Elephantidae
Echinops,Afrosoricida,Tenrecidae
Elephas,Proboscidea,Elephantidae
Addax,Artiodactyla,Bovidae
Mazama,Artiodactyla,Cervidae
Myrmecobius,Dasyuromorphia,Myrmecobiidae
Marmota,Rodentia,Sciuridae
Felis,Carnivora,Felidae
Martes,Carnivora,Mustelidae
Rusa,Artiodactyla,Cervidae
Smutsia,Pholidota,Manidae
Tamias,Rodentia,Sciuridae
Equus,Perissodactyla,Equidae
Cebus,Primates,Cebidae
Herpestes,Carnivora,Herpestidae
Antidorcas,Artiodactyla,Bovidae
Sciurus,Rodentia,Sciuridae
Panthera,Carnivora,Felidae
Civettictis,Carnivora,Viverridae
Tapirus,Perissodactyla,Tapiridae
Phocoena,Artiodactyla,Phocoenidae
Martes,Carnivora,Mustelidae
Acerodon,Chiroptera,Pteropodidae
